Date,Price,Open,High,Low,Vol.,Change %
"11/13/2025","5.1020","5.0925","5.1630","5.0365","0.47K","-0.07%"
"11/12/2025","5.1055","5.0635","5.1505","5.0250","56.92K","0.78%"
"11/11/2025","5.0660","5.0955","5.1045","5.0520","41.75K","-0.78%"
"11/10/2025","5.1060","4.9700","5.1200","4.9670","67.12K","3.01%"
"11/07/2025","4.9570","4.9735","5.0080","4.9515","43.08K","-0.21%"
"11/06/2025","4.9675","4.9930","5.0375","4.9525","37.76K","-0.37%"
"11/05/2025","4.9860","4.9280","5.0070","4.8880","39.27K","0.76%"
"11/04/2025","4.9485","5.0545","5.0660","4.9075","58.73K","-2.38%"
"11/03/2025","5.0690","5.1000","5.1295","5.0185","37.96K","-0.39%"
"10/31/2025","5.0890","5.1110","5.1285","5.0480","48.75K","-0.29%"
"10/30/2025","5.1040","5.2035","5.2335","5.0425","72.32K","-2.54%"
"10/29/2025","5.2370","5.1995","5.2445","5.1640","2.28K","1.79%"
"10/28/2025","5.1450","5.1295","5.1495","5.0660","0.76K","-0.02%"
"10/27/2025","5.1460","5.1450","5.1885","5.1225","1.94K","0.46%"
"10/24/2025","5.1225","5.0880","5.1515","5.0675","41.83K","0.23%"
"10/23/2025","5.1105","4.9925","5.1185","4.9785","45.66K","2.30%"
"10/22/2025","4.9955","4.9560","5.0160","4.9155","30.94K","0.59%"
"10/21/2025","4.9660","5.0500","5.0720","4.9145","42.03K","-1.39%"
"10/20/2025","5.0360","4.9885","5.0760","4.9710","33.17K","1.34%"
"10/17/2025","4.9695","4.9875","5.0245","4.8835","42.19K","-0.59%"
"10/16/2025","4.9990","4.9765","5.0165","4.9305","41.84K","-0.31%"
"10/15/2025","5.0145","5.0105","5.0825","4.9450","39.51K","-0.17%"
"10/14/2025","5.0230","5.1325","5.1780","4.9315","64.24K","-2.35%"
"10/13/2025","5.1440","4.9230","5.1800","4.9225","1.35K","5.11%"
"10/10/2025","4.8940","5.1405","5.1785","4.8220","78.40K","-4.47%"
"10/09/2025","5.1230","5.0805","5.2610","5.0400","70.17K","0.56%"
"10/08/2025","5.0945","5.0940","5.1560","5.0650","42.26K","-0.06%"
"10/07/2025","5.0975","5.0420","5.1465","5.0320","42.49K","1.18%"
"10/06/2025","5.0380","5.0890","5.1240","5.0145","39.93K","-1.39%"
"10/03/2025","5.1090","4.9540","5.1205","4.9380","53.04K","3.22%"
"10/02/2025","4.9495","4.8920","4.9895","4.8500","45.08K","1.37%"
"10/01/2025","4.8825","4.8790","4.9040","4.8160","33.39K","0.54%"
"09/30/2025","4.8565","4.9055","4.9130","4.8200","38.78K","-0.73%"
"09/29/2025","4.8920","4.7600","4.9205","4.7505","40.79K","3.08%"
"09/26/2025","4.7460","4.7500","4.7700","4.6920","1.61K","0.29%"
"09/25/2025","4.7325","4.8515","4.9045","4.7335","0.78K","-1.17%"
"09/24/2025","4.7885","4.6150","4.8200","4.5930","1.47K","3.66%"
"09/23/2025","4.6195","4.6150","4.6210","4.6005","0.42K","0.26%"
"09/22/2025","4.6075","4.6225","4.6230","4.5830","0.54K","-0.43%"
"09/19/2025","4.6275","4.6000","4.6425","4.5890","18.24K","0.59%"
"09/18/2025","4.6005","4.6150","4.6310","4.5765","22.97K","-0.68%"
"09/17/2025","4.6320","4.6990","4.7040","4.5830","32.28K","-1.32%"
"09/16/2025","4.6940","4.7195","4.7220","4.6805","24.93K","-0.50%"
"09/15/2025","4.7175","4.6525","4.7260","4.6385","25.29K","1.41%"
"09/12/2025","4.6520","4.6725","4.6995","4.6430","27.58K","-0.13%"
"09/11/2025","4.6580","4.6050","4.6840","4.5970","26.14K","0.87%"
"09/10/2025","4.6180","4.5745","4.6260","4.5635","27.10K","1.06%"
"09/09/2025","4.5695","4.5650","4.5900","4.5460","25.40K","0.22%"
"09/08/2025","4.5595","4.5430","4.5790","4.5255","23.67K","0.19%"
"09/05/2025","4.5510","4.5660","4.6200","4.5365","33.44K","-0.16%"
"09/04/2025","4.5585","4.6145","4.6205","4.5520","24.60K","-1.54%"
"09/03/2025","4.6300","4.6455","4.6750","4.6020","30.54K","-0.24%"
"09/02/2025","4.6410","4.5920","4.6490","4.5410","52.27K","1.28%"
"09/01/2025","4.5825","4.5843","4.6125","4.5700","9.83K","-0.06%"
"08/31/2025","4.5853","4.5925","4.5925","4.5742","","-0.11%"
"08/29/2025","4.5905","4.5445","4.5940","4.5365","31.30K","1.13%"
"08/28/2025","4.5390","4.5000","4.5550","4.4845","28.79K","1.51%"
"08/27/2025","4.4715","4.5170","4.5170","4.4345","2.20K","-0.85%"
"08/26/2025","4.5100","4.5155","4.5355","4.5005","0.30K","-0.36%"
"08/25/2025","4.5265","4.5100","4.5390","4.5100","0.25K","-0.02%"
"08/22/2025","4.5275","4.5170","4.5485","4.4970","23.05K","0.35%"
"08/21/2025","4.5115","4.5040","4.5230","4.4815","22.21K","0.02%"
"08/20/2025","4.5105","4.4945","4.5170","4.4815","13.41K","0.49%"
"08/19/2025","4.4885","4.5425","4.5565","4.4870","10.38K","-1.05%"
"08/18/2025","4.5360","4.5490","4.5665","4.5145","10.09K","0.97%"
"08/15/2025","4.4925","4.4970","4.5180","4.4660","19.76K","0.29%"
"08/14/2025","4.4795","4.4975","4.5145","4.4495","24.63K","-0.40%"
"08/13/2025","4.4975","4.5165","4.5500","4.4840","28.42K","-0.62%"
"08/12/2025","4.5255","4.4505","4.5390","4.4435","32.70K","1.93%"
"08/11/2025","4.4400","4.4835","4.4850","4.4275","27.99K","-0.70%"
"08/08/2025","4.4715","4.4140","4.4915","4.4015","39.34K","1.66%"
"08/07/2025","4.3985","4.4125","4.4490","4.3905","29.95K","-0.33%"
"08/06/2025","4.4130","4.3810","4.4355","4.3800","25.28K","0.62%"
"08/05/2025","4.3860","4.4585","4.4710","4.3725","31.66K","-1.16%"
"08/04/2025","4.4375","4.4505","4.4800","4.4005","32.37K","0.05%"
"08/01/2025","4.4355","4.4330","4.4510","4.3640","51.33K","1.86%"
"07/31/2025","4.3545","4.6395","4.6520","4.3325","116.94K","-22.05%"
"07/30/2025","5.5860","5.6600","5.8300","4.5030","94.05K","-0.37%"
"07/29/2025","5.6070","5.5570","5.6575","5.5570","1.04K","0.17%"
"07/28/2025","5.5975","5.7780","5.7965","5.5225","0.57K","-3.24%"
"07/25/2025","5.7850","5.8270","5.8380","5.7440","24.77K","-0.28%"
"07/24/2025","5.8015","5.8445","5.9585","5.7810","31.96K","-0.31%"
"07/23/2025","5.8195","5.7650","5.9300","5.7220","39.42K","1.71%"
"07/22/2025","5.7215","5.6410","5.7715","5.5750","34.62K","1.49%"
"07/21/2025","5.6375","5.5910","5.6685","5.5635","23.56K","0.59%"
"07/18/2025","5.6045","5.4980","5.6150","5.4955","24.64K","1.67%"
"07/17/2025","5.5125","5.5175","5.5295","5.4740","21.91K","-0.24%"
"07/16/2025","5.5260","5.5155","5.5665","5.4680","31.46K","-0.92%"
"07/15/2025","5.5775","5.5250","5.6125","5.4925","31.00K","0.49%"
"07/14/2025","5.5505","5.5830","5.6030","5.4550","33.68K","-0.96%"
"07/11/2025","5.6045","5.6290","5.6625","5.4735","37.76K","0.24%"
"07/10/2025","5.5910","5.5410","5.6855","5.5255","45.79K","1.90%"
"07/09/2025","5.4865","5.4800","5.7305","5.4250","85.17K","-3.50%"
"07/08/2025","5.6855","5.0120","5.8955","4.9725","81.24K","13.12%"
"07/07/2025","5.0260","5.0645","5.0925","4.9825","41.99K","-0.72%"
"07/04/2025","5.0625","5.1430","5.1450","5.0345","13.09K","-1.54%"
"07/03/2025","5.1415","5.1995","5.2045","5.1205","31.76K","-1.08%"
"07/02/2025","5.1975","5.0985","5.2120","5.0770","33.63K","1.92%"
"07/01/2025","5.0995","5.1090","5.1925","5.0755","39.32K","0.33%"
"06/30/2025","5.0825","5.1245","5.1385","5.0625","24.04K","-0.79%"
"06/27/2025","5.1230","5.1090","5.1455","5.0210","43.61K","0.60%"
"06/26/2025","5.0925","4.9500","5.1100","4.9470","1.94K","3.65%"
"06/25/2025","4.9130","4.8905","4.8915","4.8900","0.71K","0.95%"
"06/24/2025","4.8670","4.8635","4.8685","4.8635","0.51K","0.50%"
"06/23/2025","4.8430","4.8185","4.9080","4.8165","0.82K","0.20%"
"06/20/2025","4.8335","4.8510","4.8735","4.7430","46.27K","0.42%"
"06/19/2025","4.8135","4.8560","4.8683","4.7773","13.54K","-0.81%"
"06/18/2025","4.8530","4.7845","4.8710","4.7845","29.83K","0.91%"
"06/17/2025","4.8090","4.8210","4.8405","4.7770","30.13K","-0.56%"
"06/16/2025","4.8360","4.7645","4.8680","4.7280","36.72K","0.45%"
"06/13/2025","4.8145","4.8425","4.8570","4.7090","43.87K","-0.43%"
"06/12/2025","4.8355","4.8065","4.8495","4.7650","36.07K","0.44%"
